		играть	0.0016957473708316684	
		дочь	0.0016915916930884123	
		знать	0.0016906952951103449	
		класс	0.0016797099960967898	
		готовый	0.0016690361080691218	
		говорить	0.0016351720551028848	
		понравиться	0.0016278396360576153	
sbj_0_9	3469	
		получать	0.016656193882226944	
		победа	0.00977774616330862	
		рецепт	0.00833011046051979	
		награда	0.007894952781498432	
		первый	0.007625041529536247	
		масло	0.007520910818129778	
		добавлять	0.0066190725192427635	
		друг	0.00643868837505579	
		выполнять	0.005541182588785887	
		яйцо	0.005539500154554844	
		кликнуть	0.005363826639950275	
		минута	0.00502199400216341	
		задание	0.004999500699341297	
		сюда	0.004873767960816622	
		жать	0.004302450455725193	
		сахар	0.004262369591742754	
		давать	0.0042076571844518185	
		соль	0.00413975864648819	
		вода	0.004120311699807644	
		подарок	0.0039791930466890335	
		сыр	0.0039536794647574425	
		вкусный	0.003935936372727156	
		ложка	0.003902521450072527	
		просить	0.0038784474600106478	
		одерживать	0.0036105639301240444	
		салат	0.0035980725660920143	
		вещь	0.003580175805836916	
		ферма	0.003477208549156785	
		мука	0.003423091024160385	
		хотеть	0.003422380657866597	
		приготовление	0.0033896598033607006	
		вкус	0.003327610669657588	
		выигрывать	0.003290244610980153	
		тесто	0.0032703697215765715	
		перец	0.0032177562825381756	
		бой	0.003162225242704153	
		молоко	0.003099427092820406	
		мясо	0.003060237504541874	
		лук	0.0029812827706336975	
		дело	0.0029665993060916662	
		хороший	0.0029083522967994213	
		блюдо	0.00284065050072968	
		приготавливать	0.002839929424226284	
		помощь	0.0028306525200605392	
		гость	0.002800854155793786	
		хватать	0.002746534999459982	
		ингредиент	0.0027255152817815542	
		поделиться	0.0025979902129620314	
		простой	0.0025682083796709776	
		соус	0.0025671699550002813	
		стакан	0.002557966625317931	
		другой	0.002495790831744671	
		нужный	0.002450660802423954	
		лотерея	0.002362436382099986	
		вместе	0.0023442981764674187	
		хозяйство	0.0023099195677787066	
		нарезать	0.002308659953996539	
		чеснок	0.0022667860612273216	
		делиться	0.00223923590965569	
		новость	0.002209407277405262	
sbj_0_10	10060	
		сказать	0.006139466073364019	
		знать	0.005871882196515799	
		говорить	0.005536392796784639	
		понимать	0.005405909847468138	
		хотеть	0.004927678499370813	
		думать	0.004789534956216812	
		делать	0.004611600656062365	
		день	0.0042484225705266	
		человек	0.003985402174293995	
		стоять	0.0038738923612982035	
		почему	0.0038122013211250305	
		сделать	0.0036140470765531063	
		начинать	0.0035110602620989084	
		идти	0.003510082606226206	
		смотреть	0.0034942259080708027	
		пойти	0.003455324796959758	
		видеть	0.003431071061640978	
		решать	0.0032859009224921465	
		самый	0.003212008159607649	
		дело	0.0031701920088380575	
		какой	0.0030817401129752398	
		час	0.0030704650562256575	
		хотя	0.003041919320821762	
		сидеть	0.0030165088828653097	
		выходить	0.0030159091111272573	
		пара	0.002882116474211216	
		давать	0.0028808386996388435	
		машина	0.0028306019958108664	
		спрашивать	0.0027942827437072992	
		ехать	0.002715767128393054	
		оказываться	0.0027086741756647825	
		год	0.002609841525554657	
		становиться	0.002607959322631359	
		место	0.002588605508208275	
		работать	0.0025627485010772943	
		находить	0.0025425220374017954	
		голова	0.002515974920243025	
		взять	0.002479855204001069	
		купить	0.002433398272842169	
		сегодня	0.002406373620033264	
		хороший	0.0024008136242628098	
		поэтому	0.0023637188132852316	
		общий	0.002305326284840703	
		приходить	0.0022867871448397636	
		второй	0.0022834381088614464	
		писать	0.0022773495875298977	
		первый	0.002275889739394188	
		далеко	0.002235319698229432	
		немного	0.0022332575172185898	
		сразу	0.0022153507452458143	
		два	0.0021783604752272367	
		работа	0.002145500620827079	
		деньги	0.0021416533272713423	
		никто	0.002131426939740777	
		ходить	0.0020607367623597383	
		таки	0.002056899480521679	
		получаться	0.0020333067514002323	
		последний	0.0020260263700038195	
		рука	0.002024141838774085	
		минута	0.00200386974029243	
sbj_0_11	3762	
		человек	0.012328065931797028	
		другой	0.006696070544421673	
		жизнь	0.006596445571631193	
		мир	0.00543313380330801	
		отношение	0.004470635671168566	
		становиться	0.004117269534617662	
		ребенок	0.0034890295937657356	
		сила	0.00348229194059968	
		иметь	0.0034716215450316668	
		должный	0.003338478971272707	
		ваш	0.0031143631786108017	
		говорить	0.002924141939729452	
		являться	0.0028813574463129044	
		делать	0.002867031143978238	
		собственный	0.0027138921432197094	
		дело	0.0027079125866293907	
		чувство	0.0027058287523686886	
		происходить	0.0026377225294709206	
		образ	0.0025882520712912083	
		самый	0.002581304404884577	
		слово	0.002576675498858094	
		состояние	0.0025278187822550535	
		начинать	0.002401013858616352	
		тело	0.002349322661757469	
		внутренний	0.0023128949105739594	
		любовь	0.0022584544494748116	
		мысль	0.002214682288467884	
		давать	0.00219397502951324	
		энергия	0.002126555424183607	
		принимать	0.0021223416551947594	
		каждый	0.0020572689827531576	
		понимать	0.002009243704378605	
		создавать	0.0020092404447495937	
		какой	0.001995198195800185	
		путь	0.0019836314022541046	
		поэтому	0.0019748867489397526	
		любой	0.0018804355058819056	
		именно	0.0018681599758565426	
		бог	0.0018440467538312078	
		сознание	0.0018424107693135738	
		видеть	0.001814523828215897	
		время	0.001805521547794342	
		существовать	0.0018045257311314344	
		ситуация	0.0017810307908803225	
		случай	0.0017808800330385566	
		женщина	0.0017747365636751056	
		часто	0.0017560471314936876	
		действие	0.001734991674311459	
		смысл	0.0017008071299642324	
		получать	0.001700085587799549	
		личность	0.0016827380750328302	
		проблема	0.001675630221143365	
		желание	0.0016707972390577197	
		страх	0.0016688217874616385	
		природа	0.0016587964491918683	
		часть	0.001644532079808414	
		вопрос	0.0016389481024816632	
		цель	0.0016343997558578849	
		хороший	0.0016029783291742206	
		вещь	0.001564597710967064	
sbj_0_12	1205	
		маникюр	0.021199559792876244	
		дизайн	0.011295660398900509	
		ноготь	0.010122658684849739	
		nails	0.009117764420807362	
		спб	0.008854391984641552	
		маникюрспб	0.008762014098465443	
		гельлак	0.00780966691672802	
		юла	0.00700781773775816	
		предлагать	0.0068465908989310265	
		подробность	0.006743024103343487	
		шеллак	0.006151173263788223	
		nail	0.006041230633854866	
		гельлакспб	0.005905935075134039	
		гель	0.005859013646841049	
		ногтиспб	0.0055542150512337685	
		лак	0.005194819066673517	
		дизайнноготь	0.0051277210004627705	
		педикюр	0.004760057665407658	
		приложение	0.004407735541462898	
		питер	0.004305457230657339	
		шеллакспб	0.004294619429856539	
		запись	0.004248572047799826	
		комбинированныйманикюр	0.004080114420503378	
		работа	0.003985298331826925	
		интерьер	0.0039010413456708193	
		покрытие	0.0038098585791885853	
		красивыеноготь	0.00378618692047894	
		страз	0.0035109769087284803	
		design	0.0034440699964761734	
		spb	0.0032990898471325636	
		level	0.003202681662514806	
		мастер	0.0030195582658052444	
		щенок	0.0030148797668516636	
		masters	0.0029726731590926647	
		аппаратныйманикюр	0.002914367476478219	
		красимподкутикула	0.002903692191466689	
		девочка	0.0029010821599513292	
		комбиманикюр	0.0028595675248652697	
		nailart	0.0026487819850444794	
		френч	0.0026209810748696327	
		выравниваниеногтевойпластина	0.002567063085734844	
		shellac	0.002452652435749769	
		питомник	0.002388782799243927	
		чемпион	0.002326700370758772	
		идеальныеблика	0.0021878292318433523	
		черный	0.0021603512577712536	
		красота	0.0021520003210753202	
		телефон	0.0021267218980938196	
		дизайнинтерьер	0.0020273851696401834	
		выставка	0.00199871021322906	
		прайс	0.0019855943974107504	
		ногтипитер	0.0019151557935401797	
		котенок	0.0018699414795264602	
		art	0.001866231090389192	
		санктпетербург	0.001795143005438149	
		ногтевой	0.0017881359672173858	
		ноготок	0.0017183361342176795	
		сенной	0.001708705211058259	
		naildesign	0.0017013378674164414	
		выравнивание	0.001700815511867404	
sbj_0_13	9119	
		русский	0.0052718291990458965	
		россия	0.005230320151895285	
		фильм	0.004792989697307348	
		год	0.00455277506262064	
		мир	0.004073896445333958	
		смотреть	0.003943728748708963	
		война	0.003796057542786002	
		новый	0.002735777525231242	
		видео	0.0027187347877770662	
		армия	0.002542654750868678	
		сша	0.002535227220505476	
		первый	0.0023010619916021824	
		новость	0.0022987236734479666	
		самый	0.0022780473809689283	
		знать	0.0021219172049313784	
		военный	0.002058236626908183	
		бой	0.0020445205736905336	
		почему	0.0020004939287900925	
		блог	0.0019451358821243048	
		youtube	0.0019428156083449721	
		страна	0.0018455374520272017	
		посмотреть	0.0018376184161752462	
		убивать	0.0018215664895251393	
		машина	0.001798462588340044	
		земля	0.001663427334278822	
		становиться	0.001649031531997025	
		часть	0.0016189919551834464	
		самолет	0.001564391073770821	
		деньги	0.0015576212899759412	
		автомобиль	0.0015137583250179887	
		хороший	0.0014903643168509007	
		место	0.001469818060286343	
		против	0.0014686030335724354	
		герой	0.0014638935681432486	
		путин	0.0014589348575100303	
		история	0.0014530958142131567	
		американский	0.0014062437694519758	
		оружие	0.001395242870785296	
		солдат	0.0013810895616188645	
		находить	0.0013293623924255371	
		танк	0.0013079827185720205	
		человек	0.0012756314827129245	
		российский	0.00126697460655123	
		видеть	0.0012375552905723453	
		украина	0.0012147168163210154	
		улица	0.001199384918436408	
		конт	0.0011980450944975019	
		советский	0.0011882793623954058	
		умирать	0.0011832413729280233	
		ссср	0.001176958903670311	
		народ	0.00114993448369205	
		немец	0.0011492313351482153	
		боевой	0.0011436677305027843	
		великий	0.0011370184365659952	
		корабль	0.001131331780925393	
		победа	0.0011180560104548931	
		правда	0.0011084344005212188	
		европа	0.0011006705462932587	
		мужик	0.0010956681799143553	
		новое	0.0010945565300062299	
sbj_0_14	2324	
		тренировка	0.01565292477607727	
		спорт	0.008115774020552635	
		тренер	0.007134255953133106	
		небо	0.0060487594455480576	
		команда	0.004694994073361158	
		первый	0.004487582016736269	
		бег	0.004140480421483517	
		сегодня	0.003825765335932374	
		соревнование	0.003772735595703125	
		место	0.0035226563923060894	
		фитнес	0.0034654082264751196	
		старт	0.0034153766464442015	
		спб	0.0033907867036759853	
		день	0.0032806280069053173	
		iphone	0.003240274265408516	
		новый	0.003233653260394931	
		спортивный	0.0030831326730549335	
		art	0.003080839989706874	
		марафон	0.00304046762175858	
		работа	0.0028253807686269283	
		клуб	0.002793541643768549	
		бежать	0.0027745177503675222	
		побеждать	0.00263218698091805	
		соперник	0.0026003578677773476	
		группа	0.0025832378305494785	
		отличный	0.0024716698098927736	
		скоро	0.002453496214002371	
		проходить	0.002398125594481826	
		результат	0.0023775899317115545	
		зож	0.0023361623752862215	
		сделать	0.0023307912051677704	
		спортсмен	0.002309675794094801	
		гонка	0.0022980053909122944	
		сезон	0.0021891489159315825	
		фото	0.0020888184662908316	
		утро	0.0020631689112633467	
		год	0.001987931551411748	
		дистанция	0.001969051081687212	
		tattoo	0.0018444941379129887	
		ребята	0.0017965853912755847	
		spb	0.001748745795339346	
		питер	0.0017424760153517127	
		подготовка	0.0017298668390139937	
		ждать	0.0017250730888918042	
		чемпионат	0.0017021866515278816	
		второй	0.0016975348116829991	
		трасса	0.0016914457082748413	
		хороший	0.0016799659933894873	
		давать	0.0016573852626606822	
		начинать	0.0016486893873661757	
		этап	0.0016361180460080504	
		тренироваться	0.0016304583987221122	
		немного	0.0015927916392683983	
		финиш	0.0015785592840984464	
		получаться	0.0015722776297479868	
		vkfeed	0.0015556036960333586	
		час	0.0015494766412302852	
		минута	0.0015236872714012861	
		становиться	0.0015234703896567225	
		неделя	0.0015218477929010987	
sbj_0_15	2366	
		кожа	0.006506368052214384	
		организм	0.006325573194772005	
		питание	0.0050580152310431	
		день	0.00499690230935812	
		продукт	0.004679464735090733	
		вес	0.004671462345868349	
		вода	0.004259645473212004	
		результат	0.004106562118977308	
		помогать	0.00393403135240078	
		год	0.003778421552851796	
		тело	0.003734240308403969	
		здоровье	0.003141116350889206	
		витамин	0.003112149192020297	
		самый	0.0030437090899795294	
		лицо	0.0029783558566123247	
		средство	0.002927213441580534	
		жир	0.0028530689887702465	
		количество	0.0028404053300619125	
		ваш	0.002726264763623476	
		каждый	0.002523231552913785	
		начинать	0.002465717727318406	
		становиться	0.0024555777199566364	
		мышца	0.0024351777974516153	
		человек	0.00242161494679749	
		массаж	0.0023973125498741865	
		хороший	0.0023947074078023434	
		вещество	0.002372859977185726	
		являться	0.002259742235764861	
		диета	0.0021937440615147352	
		делать	0.0021653426811099052	
		пища	0.002148653380572796	
		полезный	0.002127678133547306	
		здоровый	0.002123880898579955	
		упражнение	0.0021182859782129526	
		система	0.002111170906573534	
		масло	0.002085089450702071	
		процесс	0.002072602277621627	
		новый	0.002000214299187064	
		использовать	0.001994422171264887	
		поэтому	0.001969515345990658	
		заболевание	0.001938678091391921	
		клетка	0.001907405792735517	
		лечение	0.0018141592154279351	
		иметь	0.0018120963359251618	
		вид	0.0018081065500155091	
		жизнь	0.0017857770435512066	
		другой	0.0017786492826417089	
		врач	0.0017674342961981893	
		сделать	0.0017308932729065418	
		состав	0.0017308074748143554	
		работа	0.0017281007021665573	
		рука	0.0016806824132800102	
		проблема	0.0016749579226598144	
		кровь	0.0015923884930089116	
		содержать	0.0015912941889837384	
		образ	0.0015813481295481324	
		эффект	0.0015803419519215822	
		женщина	0.0015637165633961558	
		утро	0.0015636436874046922	
		случай	0.0015593456337228417	
sbj_0_16	10444	
		глаз	0.005438035354018211	
		рука	0.0051842606626451015	
		ночь	0.00453614117577672	
		душа	0.004488326609134674	
		небо	0.004237388260662556	
		сердце	0.0037357513792812824	
		жить	0.0034612149465829134	
		становиться	0.0034267366863787174	
		знать	0.0034153268206864595	
		твой	0.0033978624269366264	
		идти	0.0032856138423085213	
		сказать	0.003262100275605917	
		земля	0.0031853006221354008	
		давать	0.0031625383999198675	
		лишь	0.0030774336773902178	
		день	0.0030585313215851784	
		любить	0.003006658051162958	
		слово	0.0029202934820204973	
		свет	0.002852079225704074	
		сон	0.002814449369907379	
		жизнь	0.0027363516855984926	
		уходить	0.002732599386945367	
		мир	0.002693051705136895	
		солнце	0.0024421336129307747	
		любовь	0.002408032538369298	
		ветер	0.002360815880820155	
		дом	0.002342225518077612	
		бог	0.0023229552898555994	
		год	0.0022854472044855356	
		белый	0.002210360486060381	
		окно	0.002210040809586644	
		видеть	0.0022023660130798817	
		лицо	0.002173149259760976	
		друг	0.0021651601418852806	
		утро	0.0021577849984169006	
		ждать	0.002110601868480444	
		нога	0.002105233957991004	
		каждый	0.0020658622961491346	
		снег	0.002045559464022517	
		вода	0.0020270582754164934	
		смотреть	0.0019355067051947117	
		голова	0.0019278243416920304	
		пора	0.0019167939899489284	
		говорить	0.001907643279992044	
		стоять	0.0018463499145582318	
		забывать	0.0018434030935168266	
		дверь	0.001838106196373701	
		спать	0.001785939559340477	
		умирать	0.001781700411811471	
		оставаться	0.0017635138938203454	
		снова	0.001729748211801052	
		стих	0.0017091488698497415	
		приходить	0.0016914128791540861	
		звезда	0.0016900170594453812	
		дождь	0.0016628226730972528	
		кот	0.0016565303085371852	
		смерть	0.0016501558711752295	
		человек	0.0016496021999046206	
		словно	0.0016298823757097125	
		слеза	0.0016272389329969883	
sbj_0_17	5929	
		россия	0.012664945796132088	
		год	0.010964605957269669	
		страна	0.006155593786388636	
		российский	0.005205730441957712	
		человек	0.004502056632190943	
		путин	0.004454664420336485	
		власть	0.0037636253982782364	
		президент	0.0031296960078179836	
		становиться	0.0031156910117715597	
		народ	0.003038656199350953	
		русский	0.0027985910419374704	
		война	0.002664735773578286	
		государство	0.0025476524606347084	
		дело	0.0025450903922319412	
		мир	0.002359488047659397	
		закон	0.002286121714860201	
		сша	0.0022384135518223047	
		гражданин	0.002160898642614484	
		первый	0.002030889503657818	
		иметь	0.002016164129599929	
		должный	0.0019996012561023235	
		право	0.0019573208410292864	
		государственный	0.0019332329975441098	
		против	0.0019086833344772458	
		украина	0.001794540323317051	
		день	0.0017929199384525418	
		ребенок	0.0017904838314279914	
		ссср	0.001784222200512886	
		принимать	0.0017839266220107675	
		другой	0.0017814122838899493	
		вопрос	0.0017697690054774284	
		выборы	0.0017501881811767817	
		говорить	0.00174507568590343	
		москва	0.001743836561217904	
		советский	0.001679120003245771	
		политический	0.0016789576038718224	
		новый	0.0016547702252864838	
		суд	0.0016471364069730043	
		петербург	0.0016001805197447538	
		владимир	0.0015808455646038055	
		получать	0.0015700600342825055	
		военный	0.0015395384980365634	
		давать	0.0015159359900280833	
		правительство	0.0015074224211275578	
		политика	0.0014866131823509932	
		являться	0.0014324986841529608	
		история	0.0014205044135451317	
		слово	0.0014064789284020662	
		самый	0.0013606548309326172	
		тысяча	0.0013361703604459763	
		общество	0.0013286693720147014	
		международный	0.001318446476943791	
		партия	0.0013071661815047264	
		организация	0.00129270541947335	
		часть	0.0012736779171973467	
		сказать	0.0012676311889663339	
		заявлять	0.0012576826848089695	
		глава	0.0012523483019322157	
		число	0.0012451322982087731	
		отношение	0.0012405900051817298	
sbj_0_18	510	
		together	0.0394660048186779	
		listen	0.03894006833434105	
		волос	0.029022932052612305	
		part	0.024126917123794556	
		ботокс	0.009543027728796005	
		выпрямление	0.006741790566593409	
		процедура	0.006156030111014843	
		кератиновый	0.005594843998551369	
		английский	0.005512656178325415	
		акция	0.005209014285355806	
		кератин	0.004928591661155224	
		трек	0.004778916947543621	
		эффект	0.004410555586218834	
		месяц	0.0033203531056642532	
		состав	0.0032850049901753664	
		восстановление	0.0032400430645793676	
		результат	0.0030479186680167913	
		полировка	0.0029781595803797245	
		екатерина	0.0029550567269325256	
		день	0.0028919174801558256	
		косметолог	0.0027214903384447098	
		кератинспб	0.0027120516169816256	
		операция	0.0024537008721381426	
		спб	0.0024401138070970774	
		любой	0.0023870677687227726	
		косметология	0.00233737681992352	
		новиков	0.0022691457998007536	
		клиника	0.00225312658585608	
		работа	0.0022287294268608093	
		виталия	0.002092418260872364	
		красота	0.002088597510010004	
		косметологспб	0.001970224315300584	
		запись	0.0019105901010334492	
		зуб	0.001824995968490839	
		петербург	0.0017959469696506858	
		длина	0.001761791412718594	
		девушка	0.0017277452861890197	
		шампунь	0.0016720700077712536	
		цена	0.0016556881600990891	
		место	0.0016526799881830812	
		записываться	0.001595119945704937	
		онлайн	0.0015737187350168824	
		фото	0.0015602747444063425	
		reboot	0.0015355371870100498	
		год	0.0015260368818417192	
		гладкий	0.0015124187339097261	
		объем	0.001512201619334519	
		cadiveu	0.001508048502728343	
		лечение	0.0014982058200985193	
		самый	0.0014831916196271777	
		девочка	0.0014719966566190124	
		семинар	0.001463191700167954	
		english	0.0014553656801581383	
		блестящий	0.0014495374634861946	
		inoar	0.0014371467987075448	
		биоревитализация	0.0014358180342242122	
		кератиновоевыпрямление	0.0014171295333653688	
		мастер	0.001385803916491568	
		язык	0.0013684313744306564	
		ботоксдляволос	0.0013625157298520207	
sbj_0_19	19576	
		друг	0.014727499336004257	
		год	0.013157594949007034	
		утро	0.011753284372389317	
		день	0.010951695032417774	
		хороший	0.010673568584024906	
		новый	0.009731730446219444	
		сегодня	0.008342890068888664	
		хотеть	0.007795956917107105	
		работа	0.00733711663633585	
		любить	0.007154732942581177	
		точно	0.007007363718003035	
		любимый	0.006244749762117863	
		лето	0.005973805207759142	
		питер	0.005872154142707586	
		первый	0.005842726677656174	
		выходной	0.005692722275853157	
		ура	0.00561203807592392	
		ждать	0.005395566578954458	
		добрый	0.005362700670957565	
		супер	0.005251138936728239	
		скоро	0.004994274117052555	
		круто	0.004764850251376629	
		праздник	0.004579922184348106	
		вечер	0.0045389714650809765	
		собака	0.004483309108763933	
		зима	0.0041519212536513805	
		настроение	0.0041123609989881516	
		кот	0.003945794887840748	
		крутой	0.003926164470613003	
		отличный	0.003699215827509761	
		молодец	0.0034979816991835833	
		ребята	0.0034479775931686163	
		красота	0.0034320466220378876	
		ночь	0.0033141872845590115	
		отдыхать	0.003181561827659607	
		приходить	0.0031215245835483074	
		спать	0.0030923860613256693	
		отпуск	0.0029890770092606544	
		правда	0.002873620018362999	
		погода	0.002848671283572912	
		прямой	0.0027633977588266134	
		дача	0.0027536237612366676	
		слово	0.0027257620822638273	
		наступать	0.0026433479506522417	
		весна	0.002634363016113639	
		пятница	0.002573374193161726	
		сделать	0.002530451398342848	
		подарок	0.002492151688784361	
		готовый	0.0024885900784283876	
		репост	0.0024535381235182285	
		самый	0.0024176863953471184	
		человек	0.0023319257888942957	
		дома	0.0022819240111857653	
		ахах	0.0022672340273857117	
		гулять	0.002262950874865055	
		красиво	0.002222941257059574	
		домой	0.0022110638674348593	
		ехать	0.002199409296736121	
		классный	0.002187954494729638	
		делать	0.0021649058908224106	
sbj_0_20	4573	
		год	0.01562026608735323	
		история	0.005666955374181271	
		книга	0.005450520198792219	
		русский	0.004654440563172102	
		первый	0.0044441078789532185	
		фильм	0.0040951804257929325	
		человек	0.003728305222466588	
		знать	0.0035383414942771196	
		город	0.003310298779979348	
		автор	0.0032454512547701597	
		век	0.0029372458811849356	
		язык	0.002882497850805521	
		самый	0.002817183267325163	
		читать	0.0026926829013973475	
		день	0.002510072197765112	
		говорить	0.0024633167777210474	
		становиться	0.002391377231106162	
		слово	0.002383026760071516	
		время	0.002308971481397748	
		какой	0.002270991913974285	
		большой	0.0022230681497603655	
		картина	0.0021031592041254044	
		художник	0.00209163804538548	
		жить	0.002074630232527852	
		жизнь	0.002057718113064766	
		современный	0.0020568922627717257	
		написать	0.002050116891041398	
		второй	0.002027268288657069	
		несколько	0.0019359078723937273	
		понимать	0.0019238509703427553	
		музей	0.0019066919339820743	
		герой	0.0018641867209225893	
		интересный	0.0018563034245744348	
		известный	0.0018546791980043054	
		сказать	0.001825451967306435	
		старый	0.0017737001180648804	
		последний	0.001764867571182549	
		писать	0.0017622417071834207	
		название	0.001748122158460319	
		оказываться	0.0017465907149016857	
		называть	0.0017433535540476441	
		интересно	0.0017272795084863901	
		два	0.001723901485092938	
		искусство	0.0017124043079093099	
		страна	0.0017000779043883085	
		текст	0.0016966731054708362	
		главный	0.0015857344260439277	
		место	0.0015437612310051918	
		прочитывать	0.001542065991088748	
		школа	0.001540076220408082	
		дело	0.0015373608330264688	
		тема	0.0015282146632671356	
		вопрос	0.0015115232672542334	
		конец	0.001506890170276165	
		новый	0.001504829851910472	
		другой	0.0014970895135775208	
		хороший	0.0014938084641471505	
		советский	0.0014614961110055447	
		работать	0.0014591864310204983	
		начинать	0.0014585715252906084	
sbj_0_21	1256	
		макияж	0.010904593393206596	
		фотограф	0.009580014273524284	
		свадьба	0.009021867997944355	
		съемка	0.007354638539254665	
		прическа	0.007341043557971716	
		фото	0.006832989398390055	
		фотосессия	0.006669801194220781	
		невеста	0.005849013105034828	
		makeup	0.005232151132076979	
		свадебный	0.005187994800508022	
		работа	0.00512491213157773	
		визажист	0.005032244138419628	
		модель	0.004470870364457369	
		wedding	0.00426104199141264	
		photo	0.004162012133747339	
		ждать	0.004046005196869373	
		стилист	0.003699314082041383	
		спб	0.0036645561922341585	
		визажистспб	0.0036299717612564564	
		красота	0.0035045866388827562	
		образ	0.003445502370595932	
		тело	0.003353638807311654	
		фотографспб	0.0032721918541938066	
		фотостудия	0.0032464126124978065	
		фотография	0.0032362507190555334	
		проспект	0.0030513235833495855	
		hair	0.0030203922651708126	
		model	0.002932609524577856	
		макияжспб	0.002864838344976306	
		студия	0.0027657533064484596	
		fashion	0.002740412252023816	
		этаж	0.0027355137281119823	
		рубль	0.0027025071904063225	
		beauty	0.0026717318687587976	
		muah	0.0026585659943521023	
		красивый	0.002651262329891324	
		платье	0.0026279897429049015	
		адрес	0.002619038801640272	
		studio	0.0025722382124513388	
		энгельс	0.0025489486288279295	
		питер	0.0025014111306518316	
		makeupartist	0.0024757487699389458	
		mua	0.0024447718169540167	
		цена	0.0024268608540296555	
		просвещение	0.0023363956715911627	
		график	0.0022142769303172827	
		топ	0.002176308073103428	
		стиль	0.0020854102913290262	
		spb	0.0020578233525156975	
		база	0.0020079216919839382	
		цокольный	0.0019974501337856054	
		стилистспб	0.0019669386092573404	
		снимать	0.0018756286008283496	
		photographer	0.0018618454923853278	
		запись	0.0018470844952389598	
		самый	0.001814335584640503	
		дизайн	0.0017781679052859545	
		день	0.001712157391011715	
		писать	0.001684396411292255	
		свадьбаспб	0.0016783225582912564	
sbj_0_22	5893	
		работа	0.009850638918578625	
		бизнес	0.0075705572962760925	
		получать	0.006179143209010363	
		день	0.005966575816273689	
		работать	0.005911294836550951	
		хотеть	0.005593007896095514	
		компания	0.005532725714147091	
		год	0.00552006158977747	
		новый	0.005425064824521542	
		деньги	0.004912404343485832	
		человек	0.004895464982837439	
		проект	0.004716364201158285	
		вопрос	0.004692030139267445	
		писать	0.0044959899969398975	
		возможность	0.004382633138448	
		начинать	0.004294780548661947	
		делать	0.004284157417714596	
		ваш	0.004259750712662935	
		команда	0.004195006098598242	
		цель	0.003967908211052418	
		друг	0.003938009031116962	
		каждый	0.003893314627930522	
		курс	0.0038257469423115253	
		результат	0.0036798021756112576	
		сделать	0.003618427785113454	
		жизнь	0.003592279739677906	
		первый	0.0035455399192869663	
		сегодня	0.0034757584799081087	
		клиент	0.003449163632467389	
		хороший	0.0033929632045328617	
		обучение	0.0031850915402173996	
		успех	0.0030351958703249693	
		становиться	0.0030175955034792423	
		опыт	0.002955906093120575	
		самый	0.0029279461596161127	
		интересный	0.002909701783210039	
		сайт	0.0028476216830313206	
		зарабатывать	0.0028149569407105446	
		место	0.002566564129665494	
		месяц	0.002508973702788353	
		программа	0.0024689757265150547	
		дело	0.002436902141198516	
		рассказывать	0.0023674231488257647	
		помогать	0.002363573992624879	
		проводить	0.002351148519665003	
		неделя	0.002304718131199479	
		группа	0.002292824909090996	
		другой	0.0022671190090477467	
		проходить	0.0022582875099033117	
		развитие	0.0022427737712860107	
		информация	0.0022316582035273314	
		заниматься	0.002201495924964547	
		доход	0.00218018377199769	
		давать	0.0021788966841995716	
		личный	0.002162218326702714	
		тема	0.0021390721667557955	
		встреча	0.0021095110569149256	
		партнер	0.002083302941173315	
		тренинг	0.002061611507087946	
		полезный	0.0019851773977279663	
sbj_0_23	7200	
		квартира	0.0127810537815094	
		петербург	0.011280348524451256	
		дом	0.008783886209130287	
		санкт	0.008532996289432049	
		год	0.007331898435950279	
		работа	0.006755313370376825	
		район	0.005890084896236658	
		цена	0.005481322295963764	
		рубль	0.0052421302534639835	
		метро	0.005052965134382248	
		ремонт	0.004754918627440929	
		руб	0.0045067183673381805	
		новый	0.004027617629617453	
		друг	0.0038886191323399544	
		звонить	0.003838909324258566	
		комната	0.003746751695871353	
		спб	0.0036884890869259834	
		продажа	0.0036509614437818527	
		недвижимость	0.0035606708843261003	
		продавать	0.003478068159893155	
		адрес	0.0032633584924042225	
		дома	0.0030810274183750153	
		телефон	0.003008779138326645	
		срок	0.0029562581330537796	
		этаж	0.0029409637209028006	
		мебель	0.0028742984868586063	
		город	0.0028561586514115334	
		кухня	0.0028473513666540384	
		купить	0.0027986839413642883	
		место	0.002793498570099473	
		вопрос	0.0027010415215045214	
		центр	0.0026963520795106888	
		сдавать	0.002609497867524624	
		автомобиль	0.0025439162272959948	
		участок	0.0025420652236789465	
		компания	0.002498115412890911	
		строительство	0.0024938532151281834	
		документ	0.002385403960943222	
		проект	0.002382409293204546	
		объект	0.002320217899978161	
		улица	0.002281076507642865	
		магазин	0.002268935786560178	
		проспект	0.0022671816404908895	
		машина	0.002209265949204564	
		хороший	0.002201878698542714	
		стоимость	0.002194621367380023	
		услуга	0.0020798048935830593	
		группа	0.002071541268378496	
		договор	0.0020027183927595615	
		детский	0.0019790080841630697	
		площадь	0.0019610815215855837	
		репост	0.0019301940919831395	
		аренда	0.0018954433035105467	
		жилье	0.0018806729931384325	
		вид	0.0018536000279709697	
		тыс	0.0018533467082306743	
		любой	0.0018111987737938762	
		область	0.0018110631499439478	
		ваш	0.0017850901931524277	
		жилой	0.0017673333641141653	
sbj_0_24	4084	
